title,price,star_rating,availability,category,price_gbp,rating,in_stock
What Happened on Beale Street (Secrets of the South Mysteries #2),Â£25.37,Five,In stock,Mystery,25.37,5,True
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Â£52.30,Five,In stock,Mystery,52.3,5,True
Delivering the Truth (Quaker Midwife Mystery #1),Â£20.89,Four,In stock,Mystery,20.89,4,True
The Mysterious Affair at Styles (Hercule Poirot #1),Â£24.80,Four,In stock,Mystery,24.8,4,True
In the Woods (Dublin Murder Squad #1),Â£38.38,Two,In stock,Mystery,38.38,2,True
The Silkworm (Cormoran Strike #2),Â£23.05,Five,In stock,Mystery,23.05,5,True
The Exiled,Â£43.45,Three,In stock,Mystery,43.45,3,True
The Cuckoo's Calling (Cormoran Strike #1),Â£19.21,One,In stock,Mystery,19.21,1,True
Extreme Prey (Lucas Davenport #26),Â£25.40,Three,In stock,Mystery,25.4,3,True
Career of Evil (Cormoran Strike #3),Â£24.72,Two,In stock,Mystery,24.72,2,True
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),Â£57.70,Four,In stock,Mystery,57.7,4,True
The Girl You Lost,Â£12.29,Five,In stock,Mystery,12.29,5,True
The Girl In The Ice (DCI Erika Foster #1),Â£15.85,Three,In stock,Mystery,15.85,3,True
Blood Defense (Samantha Brinkman #1),Â£20.30,Three,In stock,Mystery,20.3,3,True
1st to Die (Women's Murder Club #1),Â£53.98,One,In stock,Mystery,53.98,1,True
Tipping the Velvet,Â£53.74,One,In stock,Historical Fiction,53.74,1,True
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Â£29.69,Three,In stock,Historical Fiction,29.69,3,True
A Flight of Arrows (The Pathfinders #2),Â£55.53,Five,In stock,Historical Fiction,55.53,5,True
The House by the Lake,Â£36.95,One,In stock,Historical Fiction,36.95,1,True
Mrs. Houdini,Â£30.25,Five,In stock,Historical Fiction,30.25,5,True
The Marriage of Opposites,Â£28.08,Four,In stock,Historical Fiction,28.08,4,True
Glory over Everything: Beyond The Kitchen House,Â£45.84,Three,In stock,Historical Fiction,45.84,3,True
"Love, Lies and Spies",Â£20.55,Two,In stock,Historical Fiction,20.55,2,True
A Paris Apartment,Â£39.01,Four,In stock,Historical Fiction,39.01,4,True
Lilac Girls,Â£17.28,Two,In stock,Historical Fiction,17.28,2,True
The Constant Princess (The Tudor Court #1),Â£16.62,Three,In stock,Historical Fiction,16.62,3,True
The Invention of Wings,Â£37.34,One,In stock,Historical Fiction,37.34,1,True
World Without End (The Pillars of the Earth #2),Â£32.97,Four,In stock,Historical Fiction,32.97,4,True
The Passion of Dolssa,Â£28.32,Five,In stock,Historical Fiction,28.32,5,True
Girl With a Pearl Earring,Â£26.77,One,In stock,Historical Fiction,26.77,1,True
Voyager (Outlander #3),Â£21.07,Five,In stock,Historical Fiction,21.07,5,True
The Red Tent,Â£35.66,Five,In stock,Historical Fiction,35.66,5,True
The Last Painting of Sara de Vos,Â£55.55,Two,In stock,Historical Fiction,55.55,2,True
The Guernsey Literary and Potato Peel Pie Society,Â£49.53,One,In stock,Historical Fiction,49.53,1,True
Girl in the Blue Coat,Â£46.83,Two,In stock,Historical Fiction,46.83,2,True
Between Shades of Gray,Â£20.79,Five,In stock,Historical Fiction,20.79,5,True
While You Were Mine,Â£41.32,Five,In stock,Historical Fiction,41.32,5,True
The Secret Healer,Â£34.56,Three,In stock,Historical Fiction,34.56,3,True
Starlark,Â£25.83,Three,In stock,Historical Fiction,25.83,3,True
Lost Among the Living,Â£27.70,Four,In stock,Historical Fiction,27.7,4,True
A Spy's Devotion (The Regency Spies of London #1),Â£16.97,Five,In stock,Historical Fiction,16.97,5,True
